term% iostats go fmt ./...

read      11812907 bytes, 11863.8 Kb/sec
write     4293 bytes, 178.553 Kb/sec
protocol  14220569 bytes, 16920.9 Kb/sec
rpc       53431 count

Message    Count   Low  High  Time Averg          T       R
version        1     2     2     2     2 ms       19       19 bytes
attach         1     0     0     0     0 ms       26       20 bytes
walk       23171     0   112  5030     0 ms   746210   830957 bytes
open        3465     0   107  1111     0 ms    41580    83160 bytes
create         1     0     0     0     0 ms       35       24 bytes
read        4972     0     8   972     0 ms   114356 11867599 bytes
write        477     0     0    23     0 ms    15264     5247 bytes
clunk      19639     0    22  6386     0 ms   216029   137473 bytes
remove         1     0     0     0     0 ms       11        7 bytes
stat        1703     0     2   179     0 ms    18733   143800 bytes

Opens    Reads  (bytes)   Writes  (bytes) File
    1        0        0        0        0 stdin
    1        0        0        0        0 stdout
    1        0        0        0        0 stderr
    1      853  3486368        0        0 /bin/go
  156      312    75504        0        0 /dev/sysstat
  156      312    34115        0        0 /dev/swap
    1        0        0        0        0 /proc/500/text
  403        6     3966        0        0 /usr/driusan/go/src/github.com/driusan/dgit
    1        0        0        0        0 /tmp/go-build964208625
    3        8    19083        0        0 /usr/driusan/go/src/github.com/driusan/dgit/main.go
    1        2      842        0        0 /usr/driusan/go/src/github.com/driusan/dgit/.git
    3        6    13497        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd
    3        6     9759        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/add.go
    3        7    11715        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/apply.go
    3        6     5082        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/branch.go
    3        6     4629        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/catfile.go
    3        7    14835        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/checkignore.go
    3        7    12168        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/checkout.go
    3        6     6405        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/checkoutindex.go
    3        6     6021        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/clean.go
    3        7    11724        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/clone.go
    3        6     9201        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/commit.go
    3        6     8223        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/committree.go
    3        6     6192        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/commondiff.go
    3        6     7203        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/config.go
    3        5     4035        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/diff.go
    3        5     2154        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/difffiles.go
    3        5     3477        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/diffindex.go
    3        6     5442        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/difftree.go
    3        6     5304        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/fetch.go
    3        6     6510        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/flag.go
    3        6     4650        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/flag_test.go
    3        7    15624        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/grep.go
    3        6     5688        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/hashobject.go
    3        6     9342        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/indexpack.go
    3        5     3711        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/init.go
    3        6     7668        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/log.go
    3        4      828        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/log_test.go
    3        7    12749        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/lsfiles.go
    3        6     8487        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/lstree.go
    3        4      786        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/main_test.go
    3        5     4149        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/merge.go
    3        5     4320        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/mergebase.go
    3        5     4419        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/mergefile.go
    3        5     1674        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/mktag.go
    3        5     4083        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/packobjects.go
    3        6     4668        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/pull.go
    3        7    10800        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/push.go
    3        7    12417        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/readtree.go
    3        5     3663        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/reset.go
    3        5     3963        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/rev-list.go
    3        5     2469        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/rev-list_test.go
    3        4      870        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/rev-parse.go
    3        6     9996        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/revert.go
    3        5     4020        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/rm.go
    3        4     1365        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/send-pack.go
    3        5     2034        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/show.go
    3        5     3711        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/showref.go
    3        6     9519        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/status.go
    3        5     2439        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/submodule.go
    3        5     3945        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/symbolicref.go
    3        5     4140        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/tag.go
    3        5     3225        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/unpackobjects.go
    3        7    15759        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/updateindex.go
    3        5     2901        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/updateindex_test.go
    3        6     6309        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/updateref.go
    3        6     8565        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/var.go
    3        5     2349        0        0 /usr/driusan/go/src/github.com/driusan/dgit/cmd/writetree.go
    3        6    23724        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git
    3        6     8670        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/add.go
